timestamp,gender,age,education_level,occupation,dna_knowledge,dna_info_source,support_national_dna_db_bf,dna_db_custodian_bf,dna_db_inclusion_criteria,include_crime_scene_profiles,offense_type_dna_recording,dna_storage_duration,dna_use_family_research,dna_use_disaster_research,dna_use_interpol_cooperation,dna_use_terrorism_fight,privacy_invasion_opinion,voluntary_dna_donation,privacy_risk_concern,database_misuse_concern,dna_use_in_investigations,police_lab_support_need,forensic_dna_private_sector,forensic_dna_autonomous_institution,message_to_investigators
2/25/2021 15:52,0,0,0,6,3,1,0,4,2,2,1,0,2,2,3,3,1,2,4,3,2,2,2,3,
2/25/2021 15:55,1,0,0,0,3,0,0,2,3,2,1,0,2,2,2,2,1,2,4,1,2,2,3,3,
2/25/2021 16:52,1,1,0,6,3,0,0,1,1,2,1,0,2,2,1,2,2,3,2,1,2,0,1,3,
2/25/2021 16:54,1,0,0,6,3,0,0,0,2,2,1,3,2,2,0,2,1,0,3,1,0,2,1,1,0.223606798
2/25/2021 17:25,0,0,2,7,3,0,0,2,1,1,4,3,2,2,2,2,0,3,2,1,1,2,1,1,0.216506351
2/25/2021 18:06,0,0,0,6,3,5,0,2,3,2,0,2,3,3,3,2,0,3,5,0,0,2,0,0,
2/25/2021 18:49,1,0,2,3,3,4,0,1,1,2,0,2,3,2,3,2,0,3,2,1,2,2,2,1,
2/25/2021 18:58,1,1,2,6,3,5,0,2,2,2,0,3,3,2,2,2,0,3,3,5,2,2,2,1,
2/25/2021 19:09,1,1,2,3,3,0,0,0,3,2,1,0,2,2,2,2,0,2,3,3,3,2,2,3,0.257539377
2/25/2021 19:29,0,0,2,7,3,0,0,4,3,2,0,0,2,2,2,2,0,2,1,1,3,2,3,3,
2/25/2021 20:03,1,0,2,3,0,3,0,4,3,2,1,0,2,2,2,2,0,2,2,3,1,2,2,3,
2/25/2021 20:42,1,1,0,6,2,3,0,0,2,2,1,3,3,2,3,3,0,1,2,1,0,2,1,1,0.222680886
2/25/2021 20:51,1,0,2,3,0,5,0,2,3,2,1,0,3,2,2,2,1,2,3,1,2,2,2,3,0.110342146
2/25/2021 21:09,1,1,2,5,3,5,0,4,2,2,1,0,2,2,2,2,1,2,3,3,2,2,2,2,
2/25/2021 21:10,1,0,2,6,3,5,0,4,1,3,1,3,3,2,2,2,1,0,5,1,2,2,2,2,
2/25/2021 22:01,0,1,2,5,3,5,0,0,3,2,1,0,3,2,2,2,1,2,3,1,1,2,2,3,
2/26/2021 7:45,1,1,2,6,3,1,0,0,0,2,0,0,3,3,2,2,1,2,2,1,1,2,2,3,
2/26/2021 7:51,1,0,2,6,3,5,0,2,0,2,4,0,2,2,2,2,2,2,3,3,3,2,3,3,
2/26/2021 8:29,0,0,2,6,0,1,0,2,2,2,0,0,3,2,2,2,1,2,5,1,1,0,1,1,
2/26/2021 9:06,1,1,1,5,3,0,0,4,1,2,1,0,3,2,2,2,1,2,3,3,3,2,2,2,
2/26/2021 9:12,1,1,2,6,3,1,0,4,0,2,4,2,2,2,3,2,0,3,1,1,2,2,1,3,
2/26/2021 11:02,1,1,2,5,2,1,0,1,0,2,0,0,2,2,2,2,1,2,2,1,3,2,2,2,
2/26/2021 11:11,1,1,2,3,0,3,0,1,3,2,1,0,3,2,2,2,1,3,2,1,2,2,2,2,
2/26/2021 11:12,1,0,2,6,1,3,0,0,3,3,0,0,2,3,2,2,0,2,4,1,0,2,1,3,0.090909091
2/26/2021 11:28,1,0,0,0,1,3,0,4,1,2,0,0,2,2,2,2,1,2,3,1,2,2,2,2,
2/26/2021 11:36,1,0,2,5,3,0,0,4,3,2,0,3,2,3,3,2,1,2,5,3,1,2,2,2,
2/26/2021 12:46,1,0,2,3,3,5,0,0,2,2,1,3,2,2,2,2,0,3,3,1,1,2,3,3,
2/26/2021 14:18,1,1,2,3,3,5,0,2,0,1,1,3,3,2,2,2,2,2,3,1,2,2,2,3,0.051768426
2/26/2021 14:39,1,0,2,7,3,4,0,1,3,2,1,0,3,2,2,2,2,3,2,1,1,2,2,3,
2/26/2021 15:29,1,0,0,6,3,1,0,2,2,2,1,0,1,2,2,2,0,2,3,3,2,2,2,2,
2/26/2021 15:56,1,0,2,5,2,1,0,2,0,2,4,3,2,2,2,3,0,3,2,1,1,2,2,1,
2/26/2021 17:01,1,0,0,7,0,0,0,1,3,2,0,0,2,2,3,3,0,2,3,1,3,2,0,1,
2/26/2021 17:23,1,0,2,3,0,1,0,4,1,2,1,0,3,2,2,2,1,3,3,1,2,2,2,2,
2/26/2021 17:47,1,1,2,5,3,3,0,1,1,1,0,0,2,2,2,2,1,1,3,1,2,2,2,2,
2/26/2021 18:01,1,1,0,0,3,0,0,0,2,2,0,2,2,2,2,3,1,2,3,3,1,2,2,3,
2/26/2021 18:23,1,1,0,6,2,3,0,0,2,2,4,3,2,2,2,2,2,3,2,1,3,2,2,3,
2/26/2021 21:00,1,1,2,6,2,5,0,3,2,2,1,0,0,2,0,2,1,0,5,1,2,2,2,3,
2/26/2021 22:53,1,0,2,6,2,3,0,4,3,2,0,3,1,2,2,2,1,3,2,1,0,2,2,2,
2/27/2021 0:34,1,1,1,6,3,5,0,2,1,2,0,2,2,2,2,2,2,2,2,1,3,2,2,3,
2/27/2021 8:03,1,0,2,2,3,0,0,4,2,2,0,0,2,2,1,2,0,0,2,1,3,2,2,1,
2/27/2021 9:07,1,1,2,3,3,1,0,4,1,2,1,0,2,2,2,2,1,2,4,5,2,2,2,3,
2/27/2021 9:44,1,0,2,6,3,0,0,0,3,2,0,0,1,1,2,2,1,2,4,3,2,2,2,3,
2/27/2021 10:31,0,0,2,6,0,3,0,1,2,2,4,0,2,2,0,2,0,2,1,4,0,2,0,1,
2/27/2021 11:01,1,1,2,5,2,1,0,4,3,2,1,0,2,2,2,2,1,2,4,5,3,2,2,1,0.181818182
2/27/2021 11:06,1,0,2,5,2,3,2,1,3,2,1,0,0,0,0,0,0,3,1,1,2,2,2,1,
2/27/2021 11:33,1,0,2,5,0,5,2,1,2,2,1,0,0,2,2,2,0,2,2,1,2,2,2,1,0.242061459
2/27/2021 11:37,1,0,2,7,3,4,0,0,2,2,1,3,3,3,2,2,1,2,4,1,0,2,0,3,0.202030509
2/27/2021 11:46,1,1,2,5,3,4,2,4,3,2,1,0,2,0,0,2,1,2,4,1,1,2,1,1,
2/27/2021 12:41,1,0,2,5,2,1,0,4,3,2,1,0,3,2,3,2,0,3,2,1,3,2,2,2,
2/27/2021 12:47,1,0,2,7,3,5,0,4,3,2,1,0,2,2,2,2,1,2,3,1,2,2,2,2,
2/27/2021 12:49,1,0,2,5,2,1,0,4,1,1,0,3,3,2,3,2,0,1,2,1,2,2,2,2,
2/27/2021 12:52,1,0,2,6,0,0,0,0,3,2,4,0,3,3,3,3,0,0,2,1,1,2,2,1,
2/27/2021 13:24,1,0,2,6,2,3,0,2,2,2,1,0,2,2,2,2,0,3,2,1,1,2,2,1,
2/27/2021 14:09,1,1,0,5,3,0,0,0,3,2,1,3,2,2,2,2,1,3,2,1,2,2,2,3,
2/27/2021 15:05,1,0,2,5,0,5,0,0,3,1,4,3,3,3,1,3,2,3,0,1,3,2,2,1,0.148747898
2/27/2021 15:29,1,0,2,5,3,5,0,0,3,2,0,0,2,2,2,2,1,2,3,1,0,2,2,2,
2/27/2021 18:19,1,0,2,6,3,5,0,0,1,2,1,0,3,2,2,2,0,3,3,1,2,2,2,3,
2/27/2021 22:02,1,1,2,5,2,5,0,2,3,2,4,0,3,2,2,2,1,2,4,1,2,2,2,1,
2/27/2021 22:41,0,0,2,7,3,1,0,1,3,2,0,0,3,2,2,2,0,3,2,1,1,2,2,3,
2/27/2021 23:04,1,1,2,6,3,5,0,4,3,2,1,0,2,2,2,2,0,3,5,1,3,2,0,2,
2/27/2021 23:37,0,0,2,7,2,3,0,0,3,2,0,0,3,2,3,2,0,2,3,1,0,2,2,1,
2/27/2021 23:46,1,0,0,6,3,0,0,3,1,2,1,3,3,2,3,2,0,2,3,1,2,1,2,3,
2/27/2021 23:59,0,0,2,7,3,5,0,0,2,0,0,0,2,2,2,2,1,2,3,1,0,2,2,3,
2/28/2021 0:05,0,0,2,7,2,1,3,1,1,2,1,0,1,2,2,2,0,0,2,1,2,2,2,2,0.471404521
2/28/2021 0:06,1,0,2,6,3,0,0,1,1,2,0,0,3,2,2,2,0,3,3,1,3,2,2,1,
2/28/2021 2:55,0,0,2,7,3,0,0,2,3,2,1,0,3,2,1,2,0,0,2,1,0,2,2,2,
2/28/2021 3:23,0,0,2,6,2,0,0,0,2,2,1,0,2,2,3,2,1,3,4,1,3,2,3,2,0.330718914
2/28/2021 4:16,1,0,2,7,0,0,0,0,2,3,3,0,2,2,0,2,0,0,2,1,1,2,1,1,
2/28/2021 11:10,0,0,2,0,3,5,0,4,1,2,1,0,3,0,2,2,0,0,2,1,2,2,2,2,0.132529604
2/28/2021 11:56,0,0,2,6,3,1,0,0,3,2,1,0,3,2,2,2,1,3,3,1,0,1,2,3,
2/28/2021 12:46,1,0,2,6,0,5,1,0,0,2,4,3,0,1,1,3,2,3,2,1,2,2,2,3,
2/28/2021 13:21,1,1,0,0,3,5,0,1,0,1,1,0,2,3,3,2,0,3,2,1,3,2,2,2,
2/28/2021 14:05,0,0,2,7,3,1,0,2,3,2,1,0,3,3,2,2,1,2,3,3,1,2,2,1,0.11785113
2/28/2021 14:38,1,0,1,6,3,5,0,4,2,0,4,0,2,2,2,2,1,2,1,0,2,2,2,2,
2/28/2021 15:02,1,1,0,0,3,1,2,0,1,2,4,2,3,3,3,3,0,3,2,1,1,2,2,3,
2/28/2021 15:08,1,0,2,6,2,3,0,0,3,2,1,0,3,0,2,2,2,2,2,1,3,2,2,3,0.464847049
2/28/2021 15:12,1,1,0,0,2,3,2,4,2,3,0,0,3,3,1,3,2,3,2,1,0,0,2,1,0.287479787
2/28/2021 15:16,0,1,0,0,2,3,3,0,0,1,4,2,1,1,1,2,2,1,2,1,3,2,2,2,
2/28/2021 16:09,1,0,2,6,3,0,0,2,3,2,1,0,3,3,3,2,0,3,2,1,1,2,3,3,
2/28/2021 16:29,0,1,2,0,0,0,0,2,2,2,3,2,2,3,3,2,1,3,1,4,3,2,2,2,
2/28/2021 20:26,0,0,1,6,0,5,0,2,3,2,1,0,3,2,3,2,1,3,2,1,1,2,1,3,
2/28/2021 22:20,1,0,2,7,2,1,0,4,3,2,0,0,2,2,2,2,1,2,4,1,1,2,3,3,
3/1/2021 10:34,1,1,2,6,0,5,0,0,1,0,0,1,3,2,3,2,0,0,2,1,2,2,2,3,
3/1/2021 10:48,1,0,0,3,3,5,0,0,3,2,1,0,2,2,2,2,1,2,2,1,3,2,2,3,
3/1/2021 18:42,1,0,2,3,0,1,0,2,2,2,1,3,3,3,2,2,0,2,3,1,2,2,2,2,0.202030509
3/1/2021 18:49,1,0,2,3,3,0,0,2,2,2,0,3,2,2,2,2,1,2,4,5,3,2,2,2,0.19245009
3/1/2021 19:15,1,0,2,3,2,4,2,0,0,2,4,3,3,2,3,3,2,1,2,1,1,2,2,3,
3/1/2021 19:20,1,0,2,5,0,3,0,2,2,1,1,0,3,2,2,2,0,2,2,1,3,2,3,2,0.471404521
3/1/2021 19:46,1,0,2,3,3,5,0,4,1,2,1,0,2,2,2,2,2,2,2,1,2,2,1,2,0.173205081
3/1/2021 19:50,1,0,2,3,0,1,0,0,3,2,1,0,1,2,2,2,1,2,4,2,2,2,2,3,0.464847049
3/1/2021 21:16,0,0,2,3,2,0,0,0,3,2,0,3,2,1,2,2,1,2,4,2,3,2,1,3,
3/1/2021 21:31,1,1,2,3,3,0,0,4,1,2,1,2,2,2,2,2,2,3,2,1,3,2,2,2,
3/1/2021 21:51,1,1,0,6,3,4,0,0,1,2,0,0,3,3,3,2,1,2,2,1,3,2,2,3,0.111111111
3/2/2021 8:01,1,1,2,3,2,5,0,4,3,2,1,0,2,2,2,2,2,2,3,3,2,2,2,2,
3/2/2021 9:48,1,1,2,3,3,5,0,0,1,2,1,3,2,2,2,2,0,3,2,1,2,2,2,3,
3/2/2021 9:54,1,1,2,3,2,1,0,0,3,2,1,0,2,2,3,3,1,2,4,1,2,2,2,3,
3/2/2021 12:21,1,0,2,3,3,5,0,2,3,2,1,3,3,2,3,3,0,2,3,1,1,2,2,3,
3/2/2021 13:32,1,0,2,3,0,3,0,0,3,2,1,0,2,3,1,2,1,2,2,1,2,2,2,3,
3/2/2021 13:45,1,1,2,3,3,5,0,0,1,2,0,0,3,2,3,2,2,3,3,3,2,1,2,3,
3/2/2021 19:47,1,0,0,6,3,5,2,1,2,2,4,0,3,2,1,2,0,3,2,3,1,0,2,3,
3/2/2021 20:51,1,0,2,6,3,5,0,0,2,2,1,0,3,2,2,2,0,3,3,3,2,2,1,3,0.128564869
3/3/2021 6:50,1,0,2,6,3,0,0,0,3,2,0,0,2,2,2,2,2,2,2,1,3,2,2,3,0.16
3/4/2021 1:22,1,1,2,3,2,3,0,1,3,2,1,0,2,2,2,2,1,2,2,1,3,2,2,3,
3/4/2021 12:54,1,0,2,3,3,3,0,0,2,2,1,3,3,2,2,2,2,3,3,1,3,0,2,3,
3/4/2021 23:27,1,1,0,6,3,1,0,0,0,1,4,0,2,2,1,2,0,2,2,1,2,2,2,3,
3/4/2021 23:37,1,1,0,0,3,5,0,4,1,2,0,3,2,2,2,2,1,0,3,1,1,2,2,2,
3/4/2021 23:53,1,1,0,0,3,0,1,0,3,3,4,1,1,2,3,1,2,1,2,1,2,1,2,3,0.220235261
3/5/2021 0:14,1,1,0,0,3,4,0,1,1,2,4,3,3,2,2,2,1,2,3,5,2,2,2,3,
3/5/2021 0:20,1,1,2,0,2,1,2,2,3,2,1,0,2,3,2,2,1,3,2,1,0,2,2,2,
3/5/2021 0:25,1,0,2,7,3,3,0,0,3,3,4,1,0,2,3,2,0,3,2,2,0,2,2,0,0.186338998
3/5/2021 0:41,1,0,0,6,3,0,0,0,3,2,1,0,2,2,2,2,1,2,2,1,2,2,2,3,
3/5/2021 1:12,0,1,0,0,2,3,0,0,0,2,4,0,2,0,1,3,0,3,2,1,2,2,2,3,
3/5/2021 1:17,1,0,0,0,3,0,0,0,3,2,1,0,2,2,2,2,1,2,5,1,3,2,1,3,
3/5/2021 1:33,1,1,0,0,2,3,0,3,3,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,0.1327138
3/5/2021 4:03,1,0,1,5,3,0,0,4,3,2,1,3,0,1,2,2,1,2,5,3,2,2,0,2,
3/5/2021 6:57,1,1,0,0,3,0,0,2,2,2,1,3,2,2,2,2,2,2,2,1,2,2,3,3,
3/5/2021 8:27,1,0,0,0,3,0,0,1,3,2,1,0,3,2,2,2,2,2,2,1,3,2,2,2,
3/5/2021 8:34,1,1,0,0,3,0,0,4,3,2,1,0,3,3,2,2,1,3,3,1,1,2,2,1,
3/5/2021 8:37,1,0,0,0,3,5,0,4,1,2,1,3,2,2,2,2,1,2,3,3,0,2,2,2,
3/5/2021 9:26,1,1,0,6,3,5,2,0,1,2,1,0,3,2,3,2,0,3,3,3,2,1,2,3,
3/5/2021 9:30,0,1,0,0,0,0,0,4,0,2,1,3,2,2,2,2,1,2,2,1,1,2,2,2,
3/5/2021 9:49,1,0,2,0,3,5,0,0,3,2,4,3,2,2,2,2,1,2,4,5,1,2,2,3,
3/5/2021 10:00,1,0,2,6,0,1,0,0,1,2,1,0,2,2,2,2,2,2,3,1,2,2,2,3,
3/5/2021 11:12,1,1,0,0,0,1,0,0,3,2,0,0,3,2,3,2,0,3,2,1,1,2,2,3,
3/5/2021 11:39,1,1,0,0,3,0,0,0,3,2,0,0,2,2,3,3,1,3,2,1,2,2,3,3,
3/5/2021 12:20,1,0,0,0,3,0,0,2,1,2,1,0,2,2,2,2,1,2,4,1,2,2,2,1,
3/5/2021 12:28,1,1,2,0,2,3,0,2,2,3,4,3,3,2,2,2,0,1,2,1,1,2,2,3,0.164075901
3/5/2021 13:25,1,0,2,7,3,0,0,4,2,2,1,0,3,2,2,2,1,3,0,1,0,2,2,2,0.149966578
3/5/2021 13:41,1,0,2,7,1,3,2,2,3,2,0,0,2,2,3,2,1,3,0,1,1,2,1,1,
3/5/2021 13:55,1,1,0,0,3,5,0,2,3,2,0,0,2,2,2,2,1,2,4,1,0,2,2,3,
3/5/2021 17:15,1,1,0,0,3,5,0,0,3,2,0,0,2,2,2,2,1,2,4,2,1,2,1,1,
3/5/2021 17:33,1,0,0,7,0,4,0,0,3,2,1,0,3,2,3,2,1,2,2,1,0,2,2,2,
3/5/2021 17:34,1,1,2,6,0,5,0,4,2,2,4,2,2,2,2,3,1,3,3,1,1,2,2,1,0.071428571
3/5/2021 17:41,1,0,0,0,3,4,0,0,1,2,1,0,3,2,2,2,1,1,2,1,2,2,3,2,0.183592265
3/5/2021 18:26,1,1,2,6,3,1,0,1,2,2,0,2,3,2,3,2,0,2,3,1,3,2,2,2,
3/5/2021 21:36,1,1,0,5,3,0,0,2,3,2,0,0,3,2,2,2,1,2,2,1,3,2,2,2,
3/6/2021 11:16,1,1,0,0,3,0,0,2,2,2,0,0,3,2,2,2,0,2,2,1,3,2,2,2,
3/6/2021 14:17,1,1,2,6,0,1,0,0,2,1,0,0,3,2,2,2,1,3,2,1,2,2,2,3,
3/6/2021 14:31,1,1,2,6,3,5,0,2,3,2,1,0,3,3,3,3,1,2,4,5,1,2,2,2,0.176776695
3/6/2021 16:30,1,1,0,0,3,5,0,4,2,2,0,3,3,2,2,2,1,3,2,1,1,2,2,1,
3/6/2021 17:25,1,1,2,6,3,5,0,4,3,2,1,0,3,2,2,2,1,2,2,1,1,2,2,3,0.133234678
3/7/2021 1:00,1,1,0,0,3,0,0,4,2,2,0,3,2,2,2,2,1,2,2,1,3,2,2,2,
3/7/2021 6:22,1,0,2,0,2,3,0,1,3,2,1,0,2,2,1,2,0,2,2,1,1,0,2,3,
3/7/2021 13:28,1,1,0,0,0,0,2,0,2,2,4,3,3,2,2,2,1,2,3,1,2,0,2,3,0.353553391
3/7/2021 13:34,1,0,0,6,3,0,0,0,3,2,0,3,3,2,3,2,0,3,2,1,1,2,2,3,
3/9/2021 0:26,1,1,2,3,3,0,0,4,2,2,0,0,3,2,2,2,1,2,3,3,2,1,3,0,
3/9/2021 17:53,1,0,2,6,2,1,0,1,3,2,4,0,2,2,2,2,1,2,2,1,2,2,1,3,
3/10/2021 13:02,0,1,0,0,2,1,0,0,2,2,1,0,3,2,2,2,1,2,3,3,1,2,2,1,
3/10/2021 13:20,1,1,0,6,2,0,0,0,2,1,0,0,3,2,3,3,1,2,3,1,2,2,2,3,
3/10/2021 19:23,0,0,2,3,3,0,0,3,3,2,2,0,2,2,0,2,0,3,2,1,1,2,3,1,
3/12/2021 10:40,1,1,2,5,2,3,0,4,3,2,1,0,2,2,2,2,1,2,3,3,2,2,2,2,
3/12/2021 10:48,1,0,2,3,0,5,0,0,3,2,1,0,2,2,3,2,0,3,2,1,2,2,2,3,
3/12/2021 11:08,1,1,2,5,2,3,0,2,0,2,1,3,3,3,2,2,0,1,2,1,3,2,2,1,
3/12/2021 12:36,1,1,2,5,3,5,0,4,1,2,0,3,3,2,2,2,1,3,3,1,1,2,2,2,
3/12/2021 14:52,1,1,2,3,3,1,0,4,1,2,1,1,2,2,2,2,0,2,3,1,3,2,2,3,0.230173213
3/12/2021 17:56,1,1,2,3,0,3,2,1,0,1,1,3,3,3,3,2,1,3,3,2,2,2,2,2,
3/12/2021 18:33,1,0,2,5,2,3,0,4,1,2,0,0,1,2,2,2,2,1,3,1,2,2,2,2,
3/12/2021 23:51,0,0,0,0,3,0,0,4,3,2,0,3,3,2,2,2,0,3,2,1,1,2,2,2,
3/13/2021 0:05,0,0,2,6,3,1,0,0,2,2,1,0,3,3,0,2,2,2,3,1,3,2,3,3,
3/13/2021 0:14,1,1,2,6,3,1,0,4,2,2,1,3,2,2,2,2,1,2,3,1,3,2,2,2,
3/13/2021 13:46,1,1,0,0,3,4,0,0,2,2,4,0,1,2,3,2,2,1,2,1,2,2,1,3,0.174963553
3/13/2021 20:57,1,0,2,5,3,0,0,2,3,2,1,0,2,2,2,2,1,2,2,1,3,2,3,3,
3/13/2021 22:28,1,1,0,0,3,5,0,4,1,3,1,0,3,0,3,2,0,3,5,3,0,2,0,3,
3/16/2021 19:43,1,1,0,0,3,0,0,0,3,2,0,0,3,2,2,2,1,2,4,5,0,2,2,3,
3/16/2021 20:46,1,1,2,0,1,2,0,4,3,2,0,0,2,2,2,2,1,2,3,1,2,2,2,2,0.353553391
3/16/2021 21:14,1,1,0,6,3,0,0,0,1,2,1,3,2,2,3,3,1,2,3,3,2,2,3,3,0.159837408
3/17/2021 12:25,1,1,0,0,3,5,0,1,1,2,1,0,3,2,3,2,2,3,2,1,2,2,2,3,
3/17/2021 16:42,1,1,0,0,3,0,2,1,1,3,0,3,3,2,3,2,1,3,4,3,3,2,2,1,
3/17/2021 23:25,0,0,2,5,3,0,0,2,3,2,1,0,2,2,2,2,1,2,4,3,3,2,2,2,
3/18/2021 19:33,1,0,2,6,0,5,0,4,1,2,0,3,2,2,2,2,0,2,2,1,2,2,1,1,
3/19/2021 1:51,1,0,2,7,3,0,0,0,3,2,0,0,3,2,3,2,1,3,3,1,2,2,2,3,
3/19/2021 11:24,1,0,2,3,3,5,0,4,3,2,1,0,3,2,2,2,1,3,3,1,3,2,2,3,
3/19/2021 12:39,1,0,2,3,3,5,0,1,2,2,0,0,3,3,3,2,0,3,1,1,0,2,1,1,
3/19/2021 19:14,1,0,2,3,3,5,0,1,3,2,1,0,3,2,2,2,1,2,5,1,2,1,2,3,
3/19/2021 19:38,0,0,2,5,3,1,2,4,1,2,0,0,2,2,2,2,0,2,4,3,3,2,2,2,
3/19/2021 19:55,1,1,2,3,3,5,0,0,1,2,1,0,1,2,2,2,1,2,3,1,2,2,2,2,
3/19/2021 19:59,1,0,2,3,3,5,0,4,1,2,1,0,3,2,2,2,0,3,4,1,2,2,2,3,0.196542799
3/20/2021 12:25,1,0,2,3,3,5,0,4,2,2,0,0,3,2,2,2,0,3,3,2,0,2,2,2,
3/20/2021 15:22,1,1,0,0,2,5,0,1,3,2,1,3,2,2,2,2,1,2,2,1,3,2,2,2,
3/20/2021 15:46,0,1,1,5,2,2,0,0,1,2,0,0,2,2,2,2,1,2,3,1,3,2,2,2,
3/20/2021 19:44,1,0,2,3,3,5,0,0,3,2,0,0,3,2,2,2,0,3,2,1,2,2,2,3,0.471404521
3/20/2021 19:58,1,0,2,3,3,3,0,0,3,2,1,0,2,2,2,2,1,2,3,4,3,2,2,3,
3/20/2021 21:02,1,0,2,3,3,5,0,4,1,2,1,0,2,2,2,2,1,2,2,1,2,2,2,2,0.144337567
3/20/2021 21:55,1,1,2,3,3,3,0,0,2,2,0,3,3,3,2,2,1,0,0,5,2,2,2,2,
3/21/2021 0:54,0,1,2,3,3,0,0,2,3,2,1,0,2,2,2,2,1,2,2,1,2,2,1,2,
3/21/2021 9:24,1,1,0,0,3,5,0,0,2,2,1,0,2,2,2,2,1,2,3,1,3,1,2,3,0.077105792
3/21/2021 9:37,1,1,2,3,0,5,0,0,0,1,0,2,3,2,3,3,2,1,2,1,2,2,2,3,
3/22/2021 12:56,1,0,2,6,3,5,2,0,3,2,0,0,0,2,2,2,0,3,2,1,0,2,1,1,
3/22/2021 23:03,1,0,1,5,3,0,0,4,3,2,1,3,2,2,2,2,2,2,3,1,3,2,2,2,
3/22/2021 23:33,1,0,2,6,3,1,0,4,3,2,0,3,2,2,2,2,1,2,3,3,3,2,2,2,
3/23/2021 15:08,1,1,2,5,2,2,0,1,0,2,0,3,2,2,2,2,1,2,4,5,3,2,3,2,0.25
3/23/2021 15:08,1,1,2,5,3,5,0,4,1,1,1,1,3,2,2,2,0,3,2,1,2,2,2,3,
3/23/2021 15:13,1,0,2,5,3,5,0,0,3,1,1,0,3,3,2,2,1,2,2,1,1,2,2,3,
3/23/2021 16:14,1,0,2,5,2,2,0,4,3,2,1,0,2,2,2,2,1,2,2,5,3,2,1,2,0.353553391
3/23/2021 17:32,1,1,2,5,3,5,0,2,2,2,1,2,3,3,3,3,1,3,2,1,2,2,2,3,
3/23/2021 20:32,1,0,2,5,3,5,0,0,2,2,0,2,3,3,3,2,0,3,3,1,3,2,2,2,
3/23/2021 22:27,1,0,2,5,2,2,0,0,3,2,0,3,0,2,2,2,1,2,2,1,2,2,2,3,
3/23/2021 23:08,1,0,2,5,3,3,0,2,3,1,1,0,3,2,2,2,0,2,3,1,3,2,2,1,0.25
3/24/2021 23:12,1,0,2,7,2,2,0,1,3,0,0,1,2,3,2,2,0,3,2,1,1,0,1,1,
3/25/2021 8:19,0,1,2,8,2,5,0,1,2,2,1,0,3,2,3,2,1,3,3,1,0,2,2,3,
3/25/2021 17:36,1,0,2,6,2,1,0,0,2,2,4,0,3,3,3,2,1,2,2,1,3,2,2,3,0.23962254
3/25/2021 20:57,1,0,2,6,0,2,0,0,3,2,1,3,2,2,2,2,1,2,5,0,2,2,3,1,
3/26/2021 16:27,0,1,1,3,1,2,0,2,3,2,1,0,3,2,2,2,0,2,3,1,3,2,3,2,0.07856742
3/26/2021 16:31,1,1,2,3,1,2,0,2,3,2,1,0,3,2,2,2,0,2,3,1,3,2,3,2,0.112222828
3/26/2021 19:26,1,0,2,7,3,0,0,2,0,1,0,0,3,2,1,2,2,1,2,1,2,2,2,3,
3/26/2021 23:02,0,0,2,7,3,0,2,4,3,2,4,0,2,2,2,2,1,2,2,1,2,2,2,2,
3/27/2021 7:41,1,0,2,7,3,0,0,0,3,1,0,0,3,2,2,2,2,2,2,1,3,2,2,3,
3/27/2021 13:46,1,1,2,3,2,2,0,1,3,2,1,2,3,2,2,3,0,3,3,1,2,2,2,2,0.064282435
3/27/2021 14:33,1,1,1,3,0,5,0,2,3,2,1,0,3,3,3,3,0,3,2,1,0,0,1,1,
3/29/2021 11:15,1,0,2,6,2,2,0,1,0,2,0,3,3,2,2,2,2,1,2,1,2,2,2,3,
3/30/2021 9:29,1,0,2,7,2,2,0,2,3,2,4,0,2,1,2,2,1,2,4,1,2,2,2,2,
3/30/2021 9:45,1,0,2,7,3,0,0,0,1,2,4,0,3,3,2,2,0,3,2,1,2,2,3,3,
3/30/2021 10:40,1,0,2,7,3,0,0,0,3,2,4,2,3,2,2,2,0,2,2,1,1,2,2,3,
3/30/2021 10:44,1,0,2,7,3,0,0,0,3,2,0,3,3,2,0,2,1,2,4,2,3,2,1,3,
3/30/2021 10:45,1,0,2,7,3,5,0,4,2,2,0,0,2,2,3,2,0,2,3,3,3,2,2,2,
3/30/2021 10:45,1,0,2,7,3,0,0,2,2,2,1,0,2,2,0,0,0,3,1,1,1,2,2,0,
3/30/2021 10:48,0,0,2,7,3,1,0,1,3,2,1,0,2,2,2,2,1,2,3,1,1,2,2,3,
3/30/2021 10:50,0,0,2,7,0,0,0,3,2,1,0,3,2,2,2,2,2,3,2,1,0,2,1,2,0.19245009
3/30/2021 10:51,1,0,2,7,0,4,0,0,3,2,0,3,2,2,2,2,0,3,2,3,3,2,2,3,
3/30/2021 10:57,0,0,2,7,3,5,0,2,1,2,4,0,2,3,0,2,1,2,2,1,2,2,2,3,
3/30/2021 11:02,1,0,2,7,0,5,0,2,1,2,4,0,3,2,3,2,0,3,3,1,0,2,1,1,
3/30/2021 11:05,1,0,2,7,3,0,0,0,3,2,4,0,3,2,2,2,1,2,2,1,0,2,0,3,
3/30/2021 11:06,0,0,2,7,3,5,0,2,1,2,4,2,0,0,0,2,0,2,2,1,0,2,0,3,
3/30/2021 11:23,1,0,2,7,3,0,0,4,3,2,0,0,3,2,1,2,0,2,5,1,3,2,3,2,
3/30/2021 12:36,0,0,1,5,0,2,0,2,3,3,3,1,2,3,0,1,0,0,5,1,0,2,2,1,
